,amine,activity,well,yield,inhibition,matern,rbf
0,NCc1ccc([N+](=O)[O-])cc1,12.7,E9,100.0,87.3,54.589986985699326,56.81462042017416
1,Nc1ccc(C(F)(F)F)cn1,13.3,A10,100.0,86.7,22.25099379091151,19.74136805413435
2,NCC(O)c1ccc(O)cc1,15.9,K6,96.0,84.1,66.62043576680173,68.19381706167376
3,NCc1ccc(F)c(Cl)c1,17.6,M18,94.44444444444444,82.4,62.273084615584196,70.5392033253778
4,NCc1cc(F)c(F)c(F)c1,21.6,D19,84.78260869565217,78.4,60.12563353634406,62.55950159885492
5,Nc1ccc2c(c1)C(=O)NC2=O,47.4,C2,0.0,52.6,24.82616684060623,21.0423642191522
6,Nc1ccc2ccccc2c1O,27.5,I5,0.0,72.5,44.58237084690396,47.08999625233244
7,CCOc1ccccc1CN,13.8,F1,98.18181818181819,86.2,70.21998440557543,72.36975229924289
8,NCc1ccc2c(c1)OCO2,14.6,C17,69.64285714285714,85.4,66.46344164973895,67.52222087309708
9,COc1c(N)cccc1Cl,73.5,D1,0.0,26.5,35.01111916550581,36.958459300500685
10,CCOc1ccc(CN)cc1,15.8,I18,93.75,84.2,81.58750522748018,83.23713746500974
11,Nc1cnc(Cl)c(Br)c1,81.5,M11,0.0,18.5,21.645203760604762,14.656091363168942
12,Nc1c(F)cc(F)cc1Cl,80.7,F17,0.0,19.299999999999997,21.36418774082287,21.466050691463067
13,Nc1cc(Cl)c(F)cc1F,81.6,G3,30.508474576271187,18.400000000000006,21.45825225784697,17.903522500030046
14,N#Cc1ccc(Cl)c(N)c1,79.1,F13,0.0,20.900000000000006,27.982376373794565,29.44320542604212
15,Nc1ccc(-n2ccnc2)cc1,19.4,I4,71.9298245614035,80.6,54.72490025235248,63.53650352577115
16,COc1cccc(CCN)c1,24.6,P5,13.725490196078432,75.4,71.72470571735664,76.21850147713508
17,Nc1ccc(Br)c(Cl)c1Cl,79.7,P9,0.0,20.299999999999997,20.99602174438177,14.775624529575044
18,Nc1nc2c(Cl)cccc2s1,79.1,P8,0.0,20.900000000000006,20.12720658229859,13.198525306252415
19,FC(F)(F)c1ccc(CN2CCNCC2)cc1,76.5,P7,100.0,23.5,45.71393459298285,39.51476163442863
20,O=C(NC1CCNCC1)c1ccccc1,70.7,P6,100.0,29.299999999999997,42.25555173169674,33.456601648805375
